This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by cart Coin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/cart-old/depends/x86_64-w64-mingw32 --disable-debug --disable-tests --disable-bench --disable-online-rust --enable-upnp-default CFLAGS=-O3 CXXFLAGS=-O3 --disable-shared --with-pic --with-bignum=no --enable-module-recovery --disable-jni --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = Ubuntu-1804-bionic-64-minimal
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3076: loading site script /root/cart-old/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:28177: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5ThemeSupport  -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28177: $? = 0
configure:28187: result: yes
configure:28220: checking for main in -lQt5FbSupport
configure:28239: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5FbSupport  -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28239: $? = 0
configure:28249: result: yes
configure:28282: checking for main in -lQt5DeviceDiscoverySupport
configure:28301: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5DeviceDiscoverySupport  -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28301: $? = 0
configure:28311: result: yes
configure:28344: checking for main in -lQt5AccessibilitySupport
configure:28363: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5AccessibilitySupport  -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28363: $? = 0
configure:28373: result: yes
configure:28412: checking for Qt < 5.4
configure:28438: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:113:11: error: 'choke' was not declared in this scope
           choke
           ^~~~~
configure:28438: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "cart Coin"
| #define PACKAGE_TARNAME "cart"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "cart Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/cartcrypto/cart/issues"
| #define PACKAGE_URL "https://cartcrypto.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5CONCURRENT 1
| #define HAVE_LIBQT5SVG 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define HAVE_LIBQT5FONTDATABASESUPPORT 1
| #define HAVE_LIBQT5EVENTDISPATCHERSUPPORT 1
| #define HAVE_LIBQT5THEMESUPPORT 1
| #define HAVE_LIBQT5FBSUPPORT 1
| #define HAVE_LIBQT5DEVICEDISCOVERYSUPPORT 1
| #define HAVE_LIBQT5ACCESSIBILITYSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| 
|           #include <QtCore/qconfig.h>
|           #ifndef QT_VERSION
|           #  include <QtCore/qglobal.h>
|           #endif
| 
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke
|           #endif
| 
|   ;
|   return 0;
| }
configure:28446: result: no
configure:28492: checking for static Qt plugins: -lqminimal
configure:28510: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqminimal -lQt5Concurrent -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib -lQt5Svg -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib -L/root/cart-old/depends/x86_64-w64-mingw32/share/../plugins/platforms -L/root/cart-old/depends/x86_64-w64-mingw32/share/../plugins/imageformats -L/root/cart-old/depends/x86_64-w64-mingw32/share/../plugins/iconengines -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:103:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:100:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28510: $? = 0
configure:28511: result: yes
configure:28536: checking for static Qt plugins: -lqsvg
configure:28554: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqsvg -lqminimal -lQt5Concurrent -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib -lQt5Svg -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib -L/root/cart-old/depends/x86_64-w64-mingw32/share/../plugins/platforms -L/root/cart-old/depends/x86_64-w64-mingw32/share/../plugins/imageformats -L/root/cart-old/depends/x86_64-w64-mingw32/share/../plugins/iconengines -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:104:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:100:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28554: $? = 0
configure:28555: result: yes
configure:28577: checking for static Qt plugins: -lqsvgicon
configure:28595: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqsvgicon -lqsvg -lqminimal -lQt5Concurrent -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib -lQt5Svg -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib -L/root/cart-old/depends/x86_64-w64-mingw32/share/../plugins/platforms -L/root/cart-old/depends/x86_64-w64-mingw32/share/../plugins/imageformats -L/root/cart-old/depends/x86_64-w64-mingw32/share/../plugins/iconengines -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:104:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:100:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28595: $? = 0
configure:28596: result: yes
configure:28619: checking for static Qt plugins: -lqwindows
configure:28637: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqwindows -lqsvgicon -lqsvg -lqminimal -lQt5Concurrent -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib -lQt5Svg -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib -L/root/cart-old/depends/x86_64-w64-mingw32/share/../plugins/platforms -L/root/cart-old/depends/x86_64-w64-mingw32/share/../plugins/imageformats -L/root/cart-old/depends/x86_64-w64-mingw32/share/../plugins/iconengines -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:104:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:100:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28637: $? = 0
configure:28638: result: yes
configure:28808: checking whether -fPIE can be used with this Qt config
configure:28834: x86_64-w64-mingw32-g++ -std=c++11 -c -fPIE -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:28834: $? = 0
configure:28835: result: yes
configure:28908: checking for moc-qt5
configure:28941: result: no
configure:28908: checking for moc5
configure:28941: result: no
configure:28908: checking for moc
configure:28926: found /root/cart-old/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:28938: result: /root/cart-old/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:29027: checking for uic-qt5
configure:29060: result: no
configure:29027: checking for uic5
configure:29060: result: no
configure:29027: checking for uic
configure:29045: found /root/cart-old/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:29057: result: /root/cart-old/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:29146: checking for rcc-qt5
configure:29179: result: no
configure:29146: checking for rcc5
configure:29179: result: no
configure:29146: checking for rcc
configure:29164: found /root/cart-old/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:29176: result: /root/cart-old/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:29265: checking for lrelease-qt5
configure:29298: result: no
configure:29265: checking for lrelease5
configure:29298: result: no
configure:29265: checking for lrelease
configure:29283: found /root/cart-old/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
